Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         8804402 function calls (8705823 primitive calls) in 7.689 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 message.py:249(get_payload)
        1    0.000    0.000    0.000    0.000 extension.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
       20    0.000    0.000    0.000    0.000 query.py:56(_validate_eq_operand)
        1    0.000    0.000    0.000    0.000 pytables.py:3510(Table)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetimelike.py:170(_make_unpacked_invalid_op)
        3    0.000    0.000    0.000    0.000 unix.py:259(user_cache_dir)
        1    0.000    0.000    0.000    0.000 quote.py:1(<module>)
        1    0.000    0.000    0.000    0.000 objects.py:111(get_window_bounds)
       12    0.000    0.000    0.000    0.000 blocks.py:179(_consolidate_key)
        1    0.000    0.000    0.000    0.000 numpy_.py:302(_pad_or_backfill)
       67    0.000    0.000    0.000    0.000 construction.py:430(extract_array)
        3    0.000    0.000    0.000    0.000 datetimes.py:2408(_sequence_to_dt64)
       18    0.000    0.000    0.000    0.000 __init__.py:728(search)
       38    0.000    0.000    0.000    0.000 base.py:8003(maybe_extract_name)
        1    0.000    0.000    0.000    0.000 __init__.py:49(Config)
      131    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
       28    0.000    0.000    0.000    0.000 calendar.py:123(__getitem__)
       14    0.000    0.000    0.000    0.000 _deprecation.py:67(deprecate)
       44    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        3    0.000    0.000    0.000    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _array_like.py:22(<generic parameters of _SupportsArray>)
       19    0.000    0.000    0.000    0.000 query.py:50(_validate_or_and_operand)
        4    0.000    0.000    0.000    0.000 string_.py:197(__init__)
        6    0.000    0.000    0.000    0.000 functools.py:855(register)
        1    0.000    0.000    0.000    0.000 _histograms_impl.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:685(zip_children)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        1    0.000    0.000    0.000    0.000 arraylike.py:192(__radd__)
        1    0.000    0.000    0.000    0.000 base_tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:13(RequestException)
        1    0.000    0.000    0.000    0.000 impersonate.py:176(ExtraFingerprints)
        1    0.000    0.000    0.000    0.000 peewee.py:2310(SelectQuery)
        3    0.000    0.000    0.000    0.000 blocks.py:1541(delete)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:36(PoolConfig)
        1    0.000    0.000    0.000    0.000 api.py:185(union_indexes)
       25    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        1    0.000    0.000    0.000    0.000 auth.py:1(<module>)
        1    0.000    0.000    0.000    0.000 data.py:80(YfData)
       38    0.000    0.000    0.000    0.000 construction.py:718(_sanitize_ndim)
        1    0.000    0.000    0.000    0.000 blocks.py:1425(shift)
        5    0.000    0.000    0.000    0.000 datetimes.py:2653(maybe_convert_dtype)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:496(inner)
       66    0.000    0.000    0.000    0.000 base.py:918(__len__)
        1    0.000    0.000    0.000    0.000 headers.py:79(Headers)
      390    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:821(dispatch)
        3    0.000    0.000    0.000    0.000 __init__.py:272(__init__)
       85    0.000    0.000    0.000    0.000 {built-in method _codecs_iso2022.getcodec}
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        8    0.000    0.000    0.000    0.000 peewee.py:2301(__compound_select__)
       44    0.000    0.000    0.000    0.000 enum.py:956(_check_for_existing_members_)
        1    0.000    0.000    0.000    0.000 domain.py:11(Domain)
        1    0.000    0.000    0.000    0.000 core.py:2769(MaskedArray)
      184    0.000    0.000    0.000    0.000 typing.py:971(__hash__)
        1    0.000    0.000    0.000    0.000 string_arrow.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stringprep.py:1(<module>)
       10    0.000    0.000    0.000    0.000 _text.py:79(__hash__)
       74    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
      224    0.000    0.000    0.000    0.000 docscrape.py:162(__setitem__)
       68    0.000    0.000    0.000    0.000 _compiler.py:412(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 containers.py:251(RepeatedCompositeFieldContainer)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        3    0.000    0.000    0.000    0.000 base.py:6516(_should_compare)
       48    0.000    0.000    0.000    0.000 config.py:779(config_prefix)
       32    0.000    0.000    0.000    0.000 utils.py:112(is_punctuation)
       95    0.000    0.000    0.000    0.000 managers.py:1571(<genexpr>)
        1    0.000    0.000    0.000    0.000 array.py:295(SparseArray)
       29    0.000    0.000    0.000    0.000 generic.py:6191(__getattr__)
      112    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
      722    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:48(_wrapfunc)
       32    0.000    0.000    0.000    0.000 managers.py:271(set_axis)
       57    0.000    0.000    0.000    0.000 dtypes.py:2193(__init__)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
       64    0.000    0.000    0.000    0.000 blocks.py:2336(extend_blocks)
        1    0.000    0.000    0.000    0.000 _xdg.py:10(XDGMixin)
      834    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
        1    0.000    0.000    0.000    0.000 cookies.py:129(Cookies)
        1    0.000    0.000    0.000    0.000 object_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:613(astype)
       21    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        1    0.000    0.000    0.000    0.000 common.py:1480(is_extension_array_dtype)
        2    0.000    0.000    0.000    0.000 cast.py:127(maybe_convert_platform)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        6    0.000    0.000    0.000    0.000 numeric.py:2685(extend_all)
        1    0.000    0.000    0.000    0.000 series.py:7735(min)
       17    0.000    0.000    0.000    0.000 _ufunc_config.py:472(__enter__)
        3    0.000    0.000    0.000    0.000 __init__.py:145(make)
      298    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 _xdg.py:51(user_cache_dir)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:1501(__invert__)
      190    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
       15    0.000    0.000    0.000    0.000 frame.py:667(_constructor_from_mgr)
       67    0.000    0.000    0.000    0.000 blocks.py:2216(get_block_type)
        1    0.000    0.000    0.000    0.000 sql.py:1615(SQLDatabase)
       26    0.000    0.000    0.000    0.000 enum.py:1403(_iter_member_by_def_)
        6    0.000    0.000    0.000    0.000 abc.py:41(_register)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:6933(fillna)
        1    0.000    0.000    0.000    0.000 calendar.py:60(Month)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generic.py:11789(min)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
       17    0.000    0.000    0.000    0.000 common.py:92(get_op_result_name)
        2    0.000    0.000    0.000    0.000 fromnumeric.py:2245(clip)
        1    0.000    0.000    0.000    0.000 peewee.py:1204(ColumnBase)
        2    0.000    0.000    0.000    0.000 base.py:3024(union)
        2    0.000    0.000    0.000    0.000 generic.py:1518(abs)
       19    0.000    0.000    0.000    0.000 inference.py:306(is_dict_like)
        1    0.000    0.000    0.000    0.000 multi.py:196(MultiIndex)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
        1    0.000    0.000    0.000    0.000 expanding.py:1(<module>)
      348    0.000    0.000    0.000    0.000 utils.py:85(<genexpr>)
    36/35    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 accessors.py:73(_get_values)
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:30(ZoneInfo)
        1    0.000    0.000    0.000    0.000 algorithms.py:1320(diff)
       19    0.000    0.000    0.000    0.000 blocks.py:2352(ensure_block_shape)
      132    0.000    0.000    0.000    0.000 _strptime.py:31(_findall)
        1    0.000    0.000    0.000    0.000 python_parser.py:96(PythonParser)
      836    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      545    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 history.py:17(PriceHistory)
      264    0.000    0.000    0.000    0.000 overrides.py:108(array_function_dispatch)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
      991    0.000    0.000    0.000    0.000 inspect.py:2800(default)
       18    0.000    0.000    0.000    0.000 generic.py:472(_validate_dtype)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
      138    0.000    0.000    0.000    0.000 __init__.py:447(_make)
        2    0.000    0.000    0.000    0.000 array_ops.py:294(comparison_op)
        6    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
        1    0.000    0.000    0.000    0.000 css_parser.py:723(parse_pseudo_nth)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.000    0.000 fundamentals.py:1(<module>)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
      244    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      159    0.000    0.000    0.000    0.000 message.py:521(set_raw)
       19    0.000    0.000    0.000    0.000 base.py:779(_view)
       48    0.000    0.000    0.000    0.000 getlimits.py:399(__init__)
       62    0.000    0.000    0.000    0.000 __init__.py:26(__new__)
        1    0.000    0.000    0.000    0.000 tz.py:458(__init__)
        1    0.000    0.000    0.000    0.000 holders.py:12(Holders)
        1    0.000    0.000    0.000    0.000 functools.py:777(_find_impl)
        1    0.000    0.000    0.000    0.000 datetimes.py:175(DatetimeArray)
        1    0.000    0.000    0.000    0.000 charset.py:162(Charset)
        4    0.000    0.000    0.000    0.000 typing.py:1466(__init__)
        1    0.000    0.000    0.000    0.000 xml.py:1(<module>)
      108    0.000    0.000    0.000    0.000 __init__.py:17(set_module)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
        3    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
       16    0.000    0.000    0.000    0.000 frame.py:16700(_reindex_for_setitem)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 __init__.py:786(_sanity_check)
       62    0.000    0.000    0.000    0.000 lazy.py:96(lazy)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
       77    0.000    0.000    0.000    0.000 string_.py:236(__eq__)
        1    0.000    0.000    0.000    0.000 const.py:590(CurlSslVersion)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:1(<module>)
        6    0.000    0.000    0.000    0.000 rolling.py:123(__init__)
        1    0.000    0.000    0.000    0.000 industry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frames.py:38(Opcode)
      722    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
      202    0.000    0.000    0.000    0.000 _decorators.py:514(set_module)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
       26    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
       74    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
      108    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        3    0.000    0.000    0.000    0.000 nanops.py:1588(check_below_min_count)
        3    0.000    0.000    0.000    0.000 typing.py:381(decorator)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:27(DlpackDeviceType)
        6    0.000    0.000    0.000    0.000 categorical.py:125(_cat_compare_op)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
       62    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 peewee.py:6117(TimestampField)
        1    0.000    0.000    0.000    0.000 frame.py:16607(values)
        1    0.000    0.000    0.000    0.000 datetimes.py:116(DatetimeIndex)
        4    0.000    0.000    0.000    0.000 take.py:516(_take_preprocess_indexer_and_fill_value)
        1    0.000    0.000    0.000    0.000 functools.py:735(_compose_mro)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
       21    0.000    0.000    0.000    0.000 overrides.py:25(get_array_function_like_doc)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 funds.py:12(FundsData)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       31    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
      301    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        1    0.000    0.000    0.000    0.000 blocks.py:578(astype)
        1    0.000    0.000    0.000    0.000 parsing.py:138(ParseState)
        6    0.000    0.000    0.000    0.000 rolling.py:342(_prep_values)
