Loaded 2513 bars for SI=F from DuckDB cache.
Processed dataset: 2513 bars. Log scale required: True (Range: 555.7%).
Primary count length: 500
Wave: {E} from 2026-06-09 to 2026-06-10
Wave: {A} from 2026-06-10 to 2026-06-17
Wave: {B} from 2026-06-17 to 2026-06-30
Wave: {C} from 2026-06-30 to 2026-07-06
Wave: {A} from 2026-07-06 to 2026-07-10
         1805029 function calls (1773214 primitive calls) in 2.257 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       39    0.000    0.000    0.000    0.000 warnings.py:505(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
    24/22    0.000    0.000    0.000    0.000 ast.py:477(generic_visit)
       67    0.000    0.000    0.000    0.000 construction.py:430(extract_array)
        2    0.000    0.000    0.000    0.000 _strptime.py:254(__calc_timezone)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sql.py:1615(SQLDatabase)
        8    0.000    0.000    0.000    0.000 peewee.py:2301(__compound_select__)
        2    0.000    0.000    0.000    0.000 generic.py:6933(fillna)
        1    0.000    0.000    0.000    0.000 thread.py:1(<module>)
        3    0.000    0.000    0.000    0.000 datetimes.py:2408(_sequence_to_dt64)
    46/45    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       67    0.000    0.000    0.000    0.000 blocks.py:2216(get_block_type)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2883(deprecated)
        2    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 common.py:1480(is_extension_array_dtype)
        1    0.000    0.000    0.000    0.000 history.py:17(PriceHistory)
        1    0.000    0.000    0.000    0.000 boolean.py:1(<module>)
       29    0.000    0.000    0.000    0.000 generic.py:6191(__getattr__)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:42(<generic parameters of _HasNumPyDType>)
        1    0.000    0.000    0.000    0.000 protocol.py:55(State)
        1    0.000    0.000    0.000    0.000 taskgroups.py:1(<module>)
      836    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 _zoneinfo.py:30(ZoneInfo)
        1    0.000    0.000    0.000    0.000 impersonate.py:176(ExtraFingerprints)
        3    0.000    0.000    0.000    0.000 typing.py:376(_tp_cache)
       19    0.000    0.000    0.000    0.000 base.py:779(_view)
        1    0.000    0.000    0.000    0.000 core.py:2769(MaskedArray)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:1(<module>)
       44    0.000    0.000    0.000    0.000 enum.py:383(__init__)
        3    0.000    0.000    0.000    0.000 message.py:249(get_payload)
       23    0.000    0.000    0.000    0.000 __init__.py:396(_cmpkey)
        1    0.000    0.000    0.000    0.000 expanding.py:1(<module>)
       15    0.000    0.000    0.000    0.000 numeric.py:323(full)
      202    0.000    0.000    0.000    0.000 _decorators.py:514(set_module)
       18    0.000    0.000    0.000    0.000 generic.py:472(_validate_dtype)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
        3    0.000    0.000    0.000    0.000 __init__.py:87(__init__)
        1    0.000    0.000    0.000    0.000 pydoc.py:1906(Helper)
       77    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 holders.py:12(Holders)
        1    0.000    0.000    0.000    0.000 sasreader.py:1(<module>)
        3    0.000    0.000    0.000    0.000 typing.py:381(decorator)
       46    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
       48    0.000    0.000    0.000    0.000 config.py:779(config_prefix)
        1    0.000    0.000    0.000    0.000 peewee.py:620(Context)
        5    0.000    0.000    0.000    0.000 datetimes.py:2653(maybe_convert_dtype)
        1    0.000    0.000    0.000    0.000 industry.py:1(<module>)
        1    0.000    0.000    0.000    0.000 message_listener.py:1(<module>)
        1    0.000    0.000    0.000    0.000 permessage_deflate.py:1(<module>)
      190    0.000    0.000    0.000    0.000 expr.py:191(<genexpr>)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
      991    0.000    0.000    0.000    0.000 inspect.py:2800(default)
       44    0.000    0.000    0.000    0.000 enum.py:985(_find_data_repr_)
        6    0.000    0.000    0.000    0.000 rolling.py:123(__init__)
      108    0.000    0.000    0.000    0.000 __init__.py:28(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:199(c_double)
       15    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       16    0.000    0.000    0.000    0.000 frame.py:16700(_reindex_for_setitem)
        1    0.000    0.000    0.000    0.000 css_match.py:79(_DocumentNav)
      244    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        5    0.000    0.000    0.000    0.000 fromnumeric.py:48(_wrapfunc)
        1    0.000    0.000    0.000    0.000 numpy_.py:302(_pad_or_backfill)
       19    0.000    0.000    0.000    0.000 blocks.py:2352(ensure_block_shape)
        5    0.000    0.000    0.000    0.000 pathlib.py:387(_parse_path)
        3    0.000    0.000    0.000    0.000 six.py:887(wrapper)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:367(DataFrame)
        3    0.000    0.000    0.000    0.000 base.py:6516(_should_compare)
        1    0.000    0.000    0.000    0.000 fundamentals.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
        6    0.000    0.000    0.000    0.000 categorical.py:125(_cat_compare_op)
       48    0.000    0.000    0.000    0.000 getlimits.py:399(__init__)
       62    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
        9    0.000    0.000    0.000    0.000 __init__.py:183(__new__)
        6    0.000    0.000    0.000    0.000 __init__.py:928(__init__)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 algorithms.py:1320(diff)
        1    0.000    0.000    0.000    0.000 funds.py:12(FundsData)
      722    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
       14    0.000    0.000    0.000    0.000 _deprecation.py:66(_deprecated)
        2    0.000    0.000    0.000    0.000 array_ops.py:294(comparison_op)
        1    0.000    0.000    0.000    0.000 multi.py:196(MultiIndex)
       92    0.000    0.000    0.000    0.000 query.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 functools.py:777(_find_impl)
        1    0.000    0.000    0.000    0.000 typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:175(DatetimeArray)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
       38    0.000    0.000    0.000    0.000 construction.py:718(_sanitize_ndim)
        1    0.000    0.000    0.000    0.000 const.py:590(CurlSslVersion)
        1    0.000    0.000    0.000    0.000 datetimes.py:116(DatetimeIndex)
       62    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 _xdg.py:10(XDGMixin)
        1    0.000    0.000    0.000    0.000 __init__.py:786(_sanity_check)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        2    0.000    0.000    0.000    0.000 construction.py:193(ndarray_to_mgr)
       77    0.000    0.000    0.000    0.000 string_.py:236(__eq__)
        6    0.000    0.000    0.000    0.000 managers.py:1944(is_consolidated)
       10    0.000    0.000    0.000    0.000 getlimits.py:169(__new__)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2882(__new__)
        1    0.000    0.000    0.000    0.000 objects.py:218(VariableOffsetWindowIndexer)
       32    0.000    0.000    0.000    0.000 managers.py:276(_validate_set_axis)
        1    0.000    0.000    0.000    0.000 constants.py:38(_SendfileMode)
       18    0.000    0.000    0.000    0.000 imports.py:71(__getattr__)
      126    0.000    0.000    0.000    0.000 ssl.py:130(<lambda>)
        1    0.000    0.000    0.000    0.000 dataframe_protocol.py:27(DlpackDeviceType)
        1    0.000    0.000    0.000    0.000 _parser.py:569(__init__)
        6    0.000    0.000    0.000    0.000 rolling.py:342(_prep_values)
       26    0.000    0.000    0.000    0.000 typing.py:1584(<genexpr>)
        1    0.000    0.000    0.000    0.000 accessors.py:73(_get_values)
        3    0.000    0.000    0.000    0.000 __init__.py:1313(__init__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:735(_compose_mro)
      112    0.000    0.000    0.000    0.000 inspect.py:310(ismethoddescriptor)
       10    0.000    0.000    0.000    0.000 blocks.py:228(make_block)
      126    0.000    0.000    0.000    0.000 ssl.py:150(<lambda>)
      357    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        3    0.000    0.000    0.000    0.000 unix.py:58(user_cache_dir)
       74    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
       76    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        5    0.000    0.000    0.000    0.000 peewee.py:612(__scope_context__)
        9    0.000    0.000    0.000    0.000 overrides.py:30(finalize_array_function_like)
        1    0.000    0.000    0.000    0.000 _pyxlsb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _parser.py:294(__init__)
        1    0.000    0.000    0.000    0.000 resample.py:2315(TimedeltaIndexResamplerGroupby)
        6    0.000    0.000    0.000    0.000 numeric.py:170(ones)
       69    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.000    0.000 frame.py:16607(values)
       91    0.000    0.000    0.000    0.000 construction.py:495(ensure_wrapped_if_datetimelike)
       14    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 lookup.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3510(Table)
       57    0.000    0.000    0.000    0.000 managers.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 display.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:18(shift)
      127    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        1    0.000    0.000    0.000    0.000 concat.py:701(_get_concat_axis_series)
       22    0.000    0.000    0.000    0.000 ast.py:56(literal_eval)
       17    0.000    0.000    0.000    0.000 dtypes.py:1378(construct_from_string)
        1    0.000    0.000    0.000    0.000 mixins.py:60(NDArrayOperatorsMixin)
        9    0.000    0.000    0.000    0.000 peewee.py:2081(database_required)
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        6    0.000    0.000    0.000    0.000 managers.py:1952(_consolidate_check)
      844    0.000    0.000    0.000    0.000 enum.py:251(__init__)
        1    0.000    0.000    0.000    0.000 managers.py:1809(as_array)
        1    0.000    0.000    0.000    0.000 frame.py:7352(isna)
        1    0.000    0.000    0.000    0.000 objects.py:111(get_window_bounds)
        1    0.000    0.000    0.000    0.000 readers.py:17(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:77(Day)
        3    0.000    0.000    0.000    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        1    0.000    0.000    0.000    0.000 _iotools.py:229(NameValidator)
        1    0.000    0.000    0.000    0.000 col.py:80(Expression)
        1    0.000    0.000    0.000    0.000 const.py:566(CurlHttpVersion)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
       13    0.000    0.000    0.000    0.000 decoder.py:209(_SimpleDecoder)
        4    0.000    0.000    0.000    0.000 typing_extensions.py:527(__init__)
       10    0.000    0.000    0.000    0.000 {method 'read' of '_io.StringIO' objects}
      484    0.000    0.000    0.000    0.000 css_types.py:73(__hash__)
        1    0.000    0.000    0.000    0.000 cache.py:52(_TzDBManager)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
        1    0.000    0.000    0.000    0.000 peewee.py:3632(Database)
        1    0.000    0.000    0.000    0.000 _normalize.py:1(<module>)
       11    0.000    0.000    0.000    0.000 common.py:1392(is_bool_dtype)
        1    0.000    0.000    0.000    0.000 frames.py:38(Opcode)
        6    0.000    0.000    0.000    0.000 cast.py:1654(np_can_hold_element)
        6    0.000    0.000    0.000    0.000 array.py:819(__iter__)
      7/1    0.000    0.000    0.000    0.000 functools.py:690(_c3_mro)
       86    0.000    0.000    0.000    0.000 string_arrow.py:185(__len__)
        4    0.000    0.000    0.000    0.000 take.py:516(_take_preprocess_indexer_and_fill_value)
        1    0.000    0.000    0.000    0.000 well_known_types.py:79(Timestamp)
       10    0.000    0.000    0.000    0.000 series.py:746(values)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _misc.py:1(<module>)
        8    0.000    0.000    0.000    0.000 nanops.py:77(__call__)
       34    0.000    0.000    0.000    0.000 common.py:596(require_length_match)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        2    0.000    0.000    0.000    0.000 base.py:2983(_get_reconciled_name_object)
      167    0.000    0.000    0.000    0.000 typing.py:1634(__eq__)
        8    0.000    0.000    0.000    0.000 utils.py:1020(decorator)
        1    0.000    0.000    0.000    0.000 contexts.py:1(<module>)
      109    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 datetimes.py:156(should_cache)
       39    0.000    0.000    0.000    0.000 warnings.py:484(__enter__)
        3    0.000    0.000    0.000    0.000 cast.py:1468(construct_1d_object_array_from_listlike)
        1    0.000    0.000    0.000    0.000 exceptions.py:16(ParserRejectedMarkup)
        1    0.000    0.000    0.000    0.000 range.py:77(RangeIndex)
        1    0.000    0.000    0.000    0.000 extension_dict.py:1(<module>)
      348    0.000    0.000    0.000    0.000 utils.py:85(<genexpr>)
      217    0.000    0.000    0.000    0.000 docscrape.py:159(__getitem__)
       31    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1764(_parse_hextet)
       30    0.000    0.000    0.000    0.000 string_.py:232(__repr__)
        1    0.000    0.000    0.000    0.000 cache.py:247(_CookieDBManager)
      484    0.000    0.000    0.000    0.000 typing.py:2187(cast)
        3    0.000    0.000    0.000    0.000 functools.py:803(singledispatch)
       25    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
